,K Test Cluster IDS
503,1
504,6
505,0
506,5
507,0
508,2
509,1
510,2
511,1
512,0
513,0
514,6
515,1
516,2
517,5
518,1
519,0
520,7
521,7
522,0
523,0
524,6
525,0
526,7
527,0
528,5
529,3
530,1
531,1
532,5
533,6
534,6
535,5
536,0
537,5
538,7
539,0
540,7
541,7
542,0
543,1
544,1
545,7
546,0
547,0
548,2
549,0
550,0
551,1
552,0
553,4
554,5
555,3
556,0
557,7
558,0
559,7
560,3
561,0
562,7
563,5
564,0
565,0
566,7
567,0
568,3
569,6
570,0
571,1
572,7
573,1
574,3
575,1
576,5
577,1
578,0
579,0
580,6
581,7
582,5
583,2
584,5
585,1
586,1
587,0
588,1
589,7
590,0
591,1
592,0
593,5
594,6
595,3
596,7
597,1
598,7
599,5
600,0
601,6
602,0
603,6
604,1
605,5
606,0
607,0
608,6
609,0
610,6
611,0
612,6
613,7
614,2
615,6
616,6
617,1
618,7
619,7
620,7
621,0
622,1
623,0
624,4
625,6
626,0
627,5
628,6
629,6
630,1
631,0
632,5
633,0
634,6
635,3
636,6
637,1
638,7
639,2
640,0
641,1
642,5
643,7
644,2
645,0
646,6
647,0
648,0
649,1
650,5
651,1
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,0
660,0
661,5
662,2
663,5
664,5
665,7
666,0
667,7
668,5
669,6
670,5
671,5
672,1
673,5
674,6
675,5
676,3
677,5
678,3
679,7
680,7
681,1
682,1
683,7
684,1
685,0
686,5
687,0
688,3
689,5
690,5
691,5
692,5
693,4
694,0
695,6
696,6
697,0
698,0
699,0
700,0
701,5
702,7
703,7
704,0
705,1
706,0
707,1
708,0
709,4
710,1
711,7
712,6
713,5
714,6
715,0
716,5
717,0
718,0
719,0
720,7
721,5
722,7
723,0
724,0
725,7
726,5
727,0
728,7
729,0
730,7
731,7
732,5
733,6
734,7
735,1
736,0
737,4
738,3
739,6
740,1
741,4
742,7
743,0
744,0
745,5
746,1
747,5
748,0
749,4
750,0
751,0
752,0
753,7
754,7
755,7
756,6
757,5
758,7
759,7
760,3
761,5
762,6
763,7
764,7
765,1
766,6
767,5
768,5
769,0
770,0
771,7
772,4
773,4
774,0
775,0
776,0
777,0
778,0
779,5
780,1
781,0
782,7
783,1
784,0
785,0
786,0
787,2
788,1
789,5
790,7
791,7
792,0
793,0
794,0
795,0
796,7
797,7
798,1
799,7
800,0
801,1
802,5
803,1
804,7
805,7
806,5
807,0
808,1
809,4
810,0
811,1
812,7
813,0
814,2
815,5
816,7
817,6
818,0
819,0
820,0
821,5
822,5
823,5
824,2
825,0
826,0
827,6
828,1
829,5
830,1
831,0
832,5
833,7
834,0
835,6
836,7
837,0
838,0
839,0
840,5
841,0
842,6
843,4
844,7
845,6
846,0
847,3
848,1
849,1
850,5
851,7
852,0
853,0
854,6
855,5
856,1
857,7
858,3
859,5
860,3
861,1
862,1
863,5
864,7
865,5
866,6
867,5
868,0
869,1
870,5
871,0
872,0
873,0
874,0
875,0
876,0
877,3
878,3
879,3
880,7
881,1
882,0
883,0
884,0
885,1
886,7
887,0
888,5
889,7
890,6
891,0
892,0
893,7
894,4
895,1
896,6
897,6
898,2
899,0
900,2
901,6
902,1
903,6
904,0
905,5
906,1
907,5
908,2
909,2
910,0
911,5
912,6
913,1
914,1
915,1
916,1
917,0
918,7
919,4
920,0
921,0
922,6
923,6
924,0
925,0
926,1
927,0
928,1
929,0
930,1
931,0
932,1
933,2
934,1
935,5
936,0
937,2
938,7
939,1
940,5
941,5
942,0
943,3
944,0
945,1
946,0
947,6
948,0
949,5
950,4
951,7
952,3
953,7
954,7
955,4
956,1
957,0
958,7
959,5
960,0
961,0
962,5
963,0
964,5
965,5
966,3
967,6
968,5
969,1
970,5
971,7
972,0
973,4
974,7
975,1
976,0
977,1
978,0
979,7
980,5
981,0
982,6
983,1
984,6
985,0
986,0
987,5
988,0
989,7
990,5
991,0
992,0
993,5
994,7
995,0
996,7
997,5
998,1
999,2
1000,0
1001,3
1002,1
1003,0
1004,5
1005,7
1006,7
1007,2
1008,7
1009,0
1010,7
1011,7
1012,0
1013,4
1014,2
1015,1
1016,7
1017,5
1018,7
1019,0
1020,7
1021,5
1022,0
1023,5
1024,5
1025,6
1026,0
1027,5
1028,1
1029,5
1030,0
1031,0
1032,3
1033,0
1034,6
1035,1
1036,5
1037,6
1038,0
1039,3
1040,0
1041,6
1042,6
1043,5
1044,6
1045,0
1046,7
1047,6
1048,0
1049,6
1050,6
1051,0
1052,1
1053,5
1054,6
1055,5
1056,7
1057,1
1058,0
1059,0
1060,7
1061,6
1062,5
1063,2
1064,5
1065,1
1066,6
1067,5
1068,1
1069,0
1070,0
1071,1
1072,7
1073,1
1074,3
1075,5
1076,7
1077,5
1078,6
1079,5
1080,0
1081,7
1082,1
1083,7
1084,3
1085,3
1086,6
1087,5
1088,1
1089,6
1090,0
1091,1
1092,5
1093,6
1094,5
1095,5
1096,5
1097,5
1098,1
1099,1
1100,7
1101,5
1102,2
1103,1
1104,5
1105,0
1106,5
1107,7
1108,0
1109,1
1110,7
1111,1
1112,5
1113,1
1114,6
1115,6
1116,1
1117,6
1118,0
1119,5
1120,6
1121,0
1122,0
1123,6
1124,1
1125,1
1126,1
1127,6
1128,4
1129,5
1130,1
1131,5
1132,7
1133,6
1134,6
1135,0
1136,6
1137,5
1138,0
1139,2
1140,5
1141,6
1142,1
1143,7
1144,6
1145,0
1146,1
1147,0
1148,2
1149,2
1150,2
1151,0
1152,6
1153,1
1154,2
1155,6
1156,6
1157,5
1158,5
1159,0
1160,5
1161,5
1162,0
1163,5
1164,0
1165,1
1166,4
1167,0
1168,1
1169,1
1170,0
1171,5
1172,7
1173,6
1174,7
1175,1
1176,2
1177,0
1178,6
1179,6
1180,2
1181,4
1182,3
1183,0
1184,5
1185,6
1186,0
1187,2
1188,3
1189,0
1190,5
1191,7
1192,0
1193,2
1194,5
1195,7
1196,5
1197,0
1198,6
1199,0
1200,6
1201,0
1202,0
1203,5
1204,1
1205,0
1206,7
1207,0
1208,0
1209,5
1210,0
1211,0
1212,5
1213,6
1214,3
1215,3
1216,5
1217,1
1218,6
1219,0
1220,6
1221,6
1222,6
1223,7
1224,2
1225,1
1226,5
1227,7
1228,7
1229,7
1230,5
1231,1
1232,1
1233,1
1234,7
1235,3
1236,5
1237,6
1238,0
1239,0
1240,7
1241,6
1242,0
1243,0
1244,5
1245,7
1246,7
1247,6
1248,1
1249,1
1250,1
1251,1
1252,7
1253,1
1254,0
1255,0
1256,1
1257,0
1258,0
1259,5
1260,0
1261,3
1262,4
1263,7
1264,0
1265,6
1266,0
1267,1
1268,0
1269,2
1270,1
1271,1
1272,7
1273,6
1274,1
1275,1
1276,5
1277,0
1278,0
1279,1
1280,7
1281,7
1282,1
1283,7
1284,4
1285,3
1286,0
1287,3
1288,1
1289,3
1290,5
1291,6
1292,1
1293,5
1294,6
1295,2
1296,1
1297,1
1298,7
1299,0
1300,0
1301,5
1302,0
1303,5
1304,1
1305,5
1306,6
1307,6
1308,0
1309,0
1310,0
1311,7
1312,1
1313,0
1314,4
1315,7
1316,0
1317,0
1318,3
1319,6
1320,0
1321,5
1322,5
1323,0
1324,1
1325,5
1326,1
1327,0
1328,1
1329,2
1330,2
1331,0
1332,6
1333,5
1334,0
1335,5
1336,7
1337,7
1338,1
1339,5
1340,0
1341,0
1342,4
1343,0
1344,0
1345,6
1346,0
1347,5
1348,7
1349,2
1350,0
1351,0
1352,3
1353,3
1354,0
1355,0
1356,5
1357,4
1358,5
1359,5
1360,3
1361,7
1362,0
1363,6
1364,5
1365,5
1366,1
1367,7
1368,7
1369,5
1370,0
1371,5
1372,5
1373,1
1374,0
1375,6
1376,5
1377,0
1378,7
1379,1
1380,5
1381,6
1382,1
1383,6
1384,5
1385,5
1386,7
1387,6
1388,1
1389,7
1390,0
1391,2
1392,1
1393,1
1394,0
1395,0
1396,4
1397,0
1398,1
1399,3
1400,1
1401,0
1402,4
1403,7
1404,5
1405,4
1406,5
1407,7
1408,4
1409,7
1410,5
1411,5
1412,1
1413,1
1414,5
1415,0
1416,0
1417,6
1418,1
1419,0
1420,4
1421,7
1422,6
1423,5
1424,7
1425,6
1426,6
1427,0
1428,2
1429,0
1430,5
1431,5
1432,1
1433,2
1434,0
1435,0
1436,7
1437,6
1438,2
1439,7
1440,0
1441,0
1442,0
1443,7
1444,5
1445,1
1446,7
1447,6
1448,6
1449,5
1450,7
1451,7
1452,4
1453,6
1454,6
1455,5
1456,5
1457,7
1458,0
1459,0
1460,0
1461,0
1462,5
1463,1
1464,5
1465,5
1466,0
1467,0
1468,0
1469,6
1470,3
1471,6
1472,1
1473,3
1474,0
1475,0
1476,6
1477,5
1478,1
1479,2
1480,1
1481,5
1482,0
1483,5
1484,2
1485,0
1486,0
1487,0
1488,0
1489,2
1490,1
1491,0
1492,3
1493,7
1494,5
1495,0
1496,0
1497,1
1498,7
1499,0
1500,5
1501,1
1502,7
1503,5
1504,3
1505,7
1506,1
1507,4
1508,0
1509,7
1510,0
1511,7
1512,5
1513,0
1514,1
1515,0
1516,7
1517,7
1518,0
1519,0
1520,7
1521,2
1522,2
1523,5
1524,5
1525,7
1526,3
1527,3
1528,0
1529,7
1530,6
1531,0
1532,5
1533,5
1534,0
1535,5
1536,5
1537,6
1538,3
1539,5
1540,5
1541,4
1542,7
1543,4
1544,7
1545,7
1546,1
1547,1
1548,0
1549,7
1550,5
1551,0
1552,5
1553,1
1554,2
1555,7
1556,3
1557,1
1558,0
1559,5
1560,6
1561,5
1562,6
1563,2
1564,0
1565,0
1566,2
1567,7
1568,0
1569,7
1570,7
1571,7
1572,7
1573,2
1574,0
1575,5
1576,6
1577,1
1578,1
1579,0
1580,6
1581,1
1582,6
1583,5
1584,0
1585,0
1586,0
1587,2
1588,0
1589,5
1590,4
1591,0
1592,7
1593,7
1594,7
1595,2
1596,7
1597,1
1598,0
1599,5
1600,0
1601,0
1602,5
1603,5
1604,0
1605,1
1606,5
1607,0
1608,3
1609,5
1610,7
1611,6
1612,0
1613,7
1614,1
1615,0
1616,7
1617,7
1618,6
1619,0
1620,0
1621,5
1622,1
1623,0
1624,0
1625,7
1626,1
1627,7
1628,0
1629,6
1630,7
1631,2
1632,0
1633,6
1634,1
1635,1
1636,6
1637,3
1638,1
1639,7
1640,5
1641,4
1642,4
1643,7
1644,0
1645,6
1646,2
1647,7
1648,7
1649,6
1650,0
1651,5
1652,5
1653,5
1654,4
1655,5
1656,5
1657,5
1658,6
1659,6
1660,0
1661,0
1662,7
1663,0
1664,6
1665,0
1666,2
1667,6
1668,1
1669,5
1670,2
1671,6
1672,0
1673,0
1674,5
1675,0
1676,0
1677,1
1678,1
1679,6
1680,7
1681,2
1682,1
1683,1
1684,5
1685,5
1686,1
1687,0
1688,4
1689,7
1690,3
1691,0
1692,1
1693,1
1694,5
1695,0
1696,6
1697,2
1698,5
1699,1
1700,1
1701,1
1702,7
1703,1
1704,5
1705,7
1706,4
1707,2
1708,5
1709,7
1710,0
1711,7
1712,0
1713,6
1714,1
1715,0
1716,5
1717,7
1718,0
1719,7
1720,6
1721,2
1722,0
1723,6
1724,0
1725,5
1726,0
1727,5
1728,7
1729,0
1730,1
1731,0
1732,7
1733,1
1734,2
1735,1
1736,7
1737,5
1738,5
1739,5
1740,0
1741,6
1742,6
1743,7
1744,5
1745,6
1746,5
1747,2
1748,0
1749,7
1750,1
1751,2
1752,1
1753,5
1754,7
1755,4
1756,0
1757,7
1758,6
1759,1
1760,7
1761,0
1762,7
1763,1
1764,6
1765,6
1766,1
1767,6
1768,1
1769,0
1770,1
1771,0
1772,0
1773,5
1774,6
1775,6
1776,5
1777,0
1778,5
1779,4
1780,5
1781,5
1782,0
1783,1
1784,1
1785,6
1786,0
1787,1
1788,6
1789,0
1790,6
1791,6
1792,5
1793,5
1794,1
1795,6
1796,0
1797,2
1798,7
1799,0
1800,7
1801,5
1802,6
1803,6
1804,1
1805,0
1806,0
1807,2
1808,5
1809,0
1810,0
1811,0
1812,7
1813,6
1814,0
1815,6
1816,0
1817,1
1818,0
1819,0
1820,0
1821,3
1822,7
1823,0
1824,2
1825,3
1826,5
1827,7
1828,0
1829,2
1830,4
1831,7
1832,3
1833,5
1834,0
1835,6
1836,2
1837,7
1838,0
1839,0
1840,5
1841,0
1842,7
1843,7
1844,1
1845,2
1846,7
1847,3
1848,0
1849,6
1850,5
1851,0
1852,0
1853,1
1854,3
1855,0
1856,2
1857,2
1858,4
1859,4
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,3
1867,3
1868,0
1869,5
1870,6
1871,5
1872,0
1873,0
1874,1
1875,5
1876,1
1877,5
1878,5
1879,3
1880,0
1881,5
1882,2
1883,5
1884,1
1885,7
1886,5
1887,3
1888,0
1889,5
1890,0
1891,7
1892,1
1893,0
1894,3
1895,3
1896,1
1897,0
1898,0
1899,6
1900,5
1901,0
1902,1
1903,0
1904,6
1905,4
1906,7
1907,7
1908,0
1909,7
1910,6
1911,1
1912,5
1913,0
1914,0
1915,0
1916,7
1917,1
1918,5
1919,1
1920,7
1921,1
1922,1
1923,1
1924,2
1925,0
1926,5
1927,3
1928,1
1929,4
1930,0
1931,4
1932,0
1933,0
1934,2
1935,0
1936,0
1937,0
1938,4
1939,7
1940,0
1941,5
1942,0
1943,7
1944,1
1945,7
1946,1
1947,7
1948,0
1949,0
1950,1
1951,7
1952,0
1953,0
1954,0
1955,3
1956,0
1957,5
1958,0
1959,0
1960,5
1961,0
1962,6
1963,1
1964,3
1965,0
1966,5
1967,7
1968,1
1969,6
1970,5
1971,0
1972,1
1973,5
1974,0
1975,0
1976,6
1977,1
1978,0
1979,6
1980,0
1981,6
1982,2
1983,2
1984,4
1985,5
1986,6
1987,7
1988,6
1989,0
1990,6
1991,0
1992,0
1993,5
1994,5
1995,7
1996,3
1997,0
1998,7
1999,2
2000,0
2001,5
2002,5
2003,7
2004,6
2005,5
2006,6
2007,5
2008,7
2009,6
2010,6
2011,1
2012,1
2013,0
2014,5
2015,7
2016,0
2017,1
2018,4
2019,5
2020,0
2021,1
2022,6
2023,0
2024,4
2025,5
2026,6
2027,7
2028,6
2029,5
2030,5
2031,0
2032,0
2033,6
2034,6
2035,5
2036,1
2037,5
2038,0
2039,0
2040,0
2041,5
2042,0
2043,6
2044,5
2045,3
2046,5
2047,5
2048,0
2049,6
2050,6
2051,0
2052,0
2053,0
2054,6
2055,2
2056,5
2057,7
2058,6
2059,0
2060,4
2061,6
2062,3
2063,5
2064,1
2065,5
2066,0
2067,1
2068,1
2069,7
2070,7
2071,6
2072,7
2073,5
2074,7
2075,0
2076,6
2077,3
2078,0
2079,0
2080,0
2081,7
2082,1
2083,4
2084,6
2085,4
2086,4
2087,5
2088,7
2089,5
2090,0
2091,1
2092,5
2093,0
2094,7
2095,7
2096,0
2097,5
2098,0
2099,0
2100,1
2101,5
2102,7
2103,6
2104,5
2105,5
2106,0
2107,1
2108,0
2109,0
2110,6
2111,7
2112,0
2113,0
2114,5
2115,6
2116,7
2117,6
2118,7
2119,0
2120,7
2121,0
2122,2
2123,0
2124,0
2125,7
2126,5
2127,7
2128,7
2129,5
2130,5
2131,5
2132,0
2133,1
2134,0
2135,0
2136,5
2137,5
2138,0
2139,5
2140,0
2141,5
2142,5
2143,1
2144,5
2145,1
2146,0
2147,5
2148,0
2149,1
2150,5
2151,0
2152,0
2153,0
2154,1
2155,1
2156,5
2157,2
2158,7
2159,2
2160,6
2161,1
2162,4
2163,1
2164,5
2165,5
2166,1
2167,2
2168,5
2169,0
2170,7
2171,0
2172,2
2173,0
2174,0
2175,6
2176,7
2177,0
2178,1
2179,0
2180,5
2181,4
2182,7
2183,6
2184,5
2185,5
2186,6
2187,7
2188,5
2189,0
2190,0
2191,6
2192,0
2193,0
2194,0
2195,1
2196,7
2197,0
2198,6
2199,5
2200,3
2201,2
2202,5
2203,6
2204,2
2205,7
2206,0
2207,1
2208,0
2209,7
2210,2
2211,1
2212,0
2213,2
2214,0
2215,5
2216,0
2217,7
2218,1
2219,1
2220,1
2221,6
2222,2
2223,5
2224,0
2225,7
2226,5
2227,4
2228,0
2229,5
2230,1
2231,5
2232,6
2233,1
2234,7
2235,0
2236,5
2237,0
2238,2
2239,6
2240,5
2241,1
2242,1
2243,0
2244,1
2245,0
2246,6
2247,0
2248,5
2249,5
2250,5
2251,6
2252,6
2253,3
2254,5
2255,1
2256,4
2257,7
2258,7
2259,0
2260,0
2261,3
2262,1
2263,0
2264,5
2265,6
2266,0
2267,0
2268,0
2269,5
2270,0
2271,0
2272,7
2273,1
2274,5
2275,5
2276,5
2277,0
2278,0
2279,0
2280,7
2281,1
2282,5
2283,2
2284,0
2285,0
2286,6
2287,2
2288,0
2289,5
2290,5
2291,0
2292,7
2293,5
2294,5
2295,5
2296,7
2297,1
2298,5
2299,7
2300,0
2301,0
2302,5
2303,5
2304,0
2305,7
2306,7
2307,1
2308,7
2309,0
2310,6
2311,1
2312,1
2313,5
2314,0
2315,7
2316,1
2317,1
2318,2
2319,1
2320,2
2321,7
2322,6
2323,0
2324,7
2325,0
2326,1
2327,2
2328,5
2329,5
2330,7
2331,7
2332,7
2333,0
2334,5
2335,1
2336,7
2337,7
2338,0
2339,0
2340,0
2341,2
2342,7
2343,1
2344,0
2345,6
2346,4
2347,5
2348,7
2349,5
2350,1
2351,6
2352,7
2353,3
2354,5
2355,0
2356,6
2357,4
2358,0
2359,5
2360,0
2361,0
2362,2
2363,5
2364,7
2365,5
2366,0
2367,2
2368,7
2369,1
2370,0
2371,6
2372,2
2373,6
2374,6
2375,7
2376,6
2377,6
2378,7
2379,1
2380,5
2381,0
2382,3
2383,1
2384,1
2385,7
2386,0
2387,5
2388,4
2389,7
2390,2
2391,5
2392,5
2393,6
2394,7
2395,4
2396,7
2397,0
2398,1
2399,0
2400,7
2401,7
2402,5
2403,0
2404,1
2405,1
2406,6
2407,4
2408,7
2409,0
2410,0
2411,0
2412,5
2413,7
2414,0
2415,5
2416,0
2417,6
2418,2
2419,5
2420,7
2421,0
2422,5
2423,0
2424,0
2425,7
2426,6
2427,7
2428,0
2429,5
2430,0
2431,0
2432,5
2433,5
2434,5
2435,7
2436,1
2437,1
2438,0
2439,1
2440,0
2441,4
2442,5
2443,7
2444,7
2445,0
2446,0
2447,0
2448,5
2449,0
2450,6
2451,1
2452,0
2453,6
2454,1
2455,3
2456,7
2457,7
2458,0
2459,1
2460,1
2461,0
2462,2
2463,6
2464,6
2465,1
2466,1
2467,1
2468,0
2469,6
2470,3
2471,0
2472,7
2473,1
2474,7
2475,5
2476,5
2477,7
2478,0
2479,5
2480,1
2481,0
2482,7
2483,2
2484,3
2485,0
2486,0
2487,7
2488,5
2489,5
2490,0
2491,6
2492,0
2493,1
2494,6
2495,0
2496,5
2497,1
2498,0
2499,3
2500,7
2501,1
2502,5
2503,2
2504,0
2505,6
2506,1
2507,1
2508,5
2509,1
2510,6
2511,0
2512,7
2513,2
2514,5
2515,7
2516,0
2517,2
2518,5
2519,0
2520,6
2521,5
2522,5
2523,0
2524,3
2525,7
2526,2
2527,1
2528,1
2529,5
2530,0
2531,1
2532,5
2533,5
2534,0
2535,3
2536,0
2537,0
2538,0
2539,4
2540,2
2541,5
2542,0
2543,5
2544,7
2545,1
2546,7
2547,5
2548,7
2549,6
2550,1
2551,4
2552,7
2553,7
2554,7
2555,7
2556,1
2557,0
2558,7
2559,1
2560,6
2561,5
2562,0
2563,5
2564,0
2565,6
2566,7
2567,0
2568,0
2569,6
2570,0
2571,6
2572,2
2573,7
2574,0
2575,1
2576,7
2577,6
2578,0
2579,0
2580,7
2581,0
2582,0
2583,5
2584,0
2585,7
2586,4
2587,5
2588,5
2589,0
2590,4
2591,3
2592,3
2593,0
2594,2
2595,7
2596,6
2597,5
2598,7
2599,5
2600,6
2601,2
2602,7
2603,5
2604,5
2605,0
2606,5
2607,6
2608,5
2609,7
2610,6
2611,0
2612,0
2613,4
2614,0
2615,6
2616,1
2617,0
2618,2
2619,6
2620,7
2621,0
2622,5
2623,1
2624,5
2625,5
2626,0
2627,6
2628,0
2629,1
2630,0
2631,0
2632,1
2633,0
2634,6
2635,7
2636,7
2637,5
2638,7
2639,0
2640,0
2641,1
2642,5
2643,0
2644,1
2645,4
2646,7
2647,7
2648,6
2649,0
2650,6
2651,1
2652,0
2653,1
2654,1
2655,5
2656,0
2657,1
2658,1
2659,5
2660,1
2661,7
2662,0
2663,1
2664,5
2665,5
2666,6
2667,7
2668,1
2669,5
2670,1
2671,1
2672,5
2673,0
2674,4
2675,1
2676,0
2677,5
2678,7
2679,0
2680,0
2681,1
2682,7
2683,6
2684,3
2685,0
2686,0
2687,0
2688,7
2689,3
2690,0
2691,0
2692,0
2693,7
2694,5
2695,4
2696,5
2697,6
2698,5
2699,5
2700,7
2701,1
2702,1
2703,6
2704,2
2705,7
2706,0
2707,4
2708,0
2709,6
2710,1
2711,4
2712,4
2713,5
2714,6
2715,1
2716,2
2717,0
2718,7
2719,0
2720,0
2721,6
2722,7
2723,7
2724,5
2725,1
2726,6
2727,0
2728,1
2729,7
2730,7
2731,5
2732,5
2733,3
2734,5
2735,5
2736,2
2737,0
2738,0
2739,6
2740,0
2741,2
2742,1
2743,6
2744,7
2745,7
2746,5
2747,7
2748,6
2749,3
2750,5
2751,6
2752,0
2753,7
2754,7
2755,2
2756,0
2757,1
2758,7
2759,6
2760,7
2761,0
2762,1
2763,0
2764,0
2765,6
2766,0
2767,5
2768,0
2769,0
2770,2
2771,3
2772,5
2773,2
2774,0
2775,0
2776,7
2777,0
2778,0
2779,6
2780,1
2781,7
2782,4
2783,1
2784,7
2785,4
2786,5
2787,1
2788,5
2789,7
2790,7
2791,0
2792,3
2793,0
2794,2
2795,0
2796,7
2797,3
2798,1
2799,1
2800,7
2801,6
2802,0
2803,0
2804,4
2805,6
2806,3
2807,7
2808,7
2809,7
2810,7
2811,5
2812,0
2813,0
2814,1
2815,1
2816,3
2817,5
2818,0
2819,3
2820,2
2821,0
2822,5
2823,1
2824,0
2825,0
2826,5
2827,6
2828,1
2829,1
2830,2
2831,0
2832,3
2833,0
2834,7
2835,0
2836,5
2837,5
2838,2
2839,5
2840,1
2841,6
2842,3
2843,0
2844,3
2845,1
2846,0
2847,1
2848,4
2849,4
2850,7
2851,6
2852,1
2853,7
2854,7
2855,1
2856,6
2857,6
2858,5
2859,7
2860,5
2861,1
2862,1
2863,1
2864,2
2865,2
2866,0
2867,5
2868,7
2869,0
2870,0
2871,1
2872,0
2873,5
2874,7
2875,2
2876,0
2877,5
2878,6
2879,1
2880,4
2881,1
2882,4
2883,5
2884,0
2885,5
2886,6
2887,6
2888,0
2889,0
2890,3
2891,0
2892,3
2893,1
2894,7
2895,4
2896,7
2897,0
2898,7
2899,5
2900,0
2901,5
2902,0
2903,6
2904,4
2905,0
2906,6
2907,0
2908,1
2909,0
2910,7
2911,0
2912,1
2913,0
2914,3
2915,0
2916,0
2917,3
2918,0
2919,6
2920,0
2921,1
2922,1
2923,0
2924,5
2925,2
2926,0
2927,5
2928,4
2929,2
2930,3
2931,1
2932,5
2933,3
2934,0
2935,4
2936,6
2937,5
2938,0
2939,1
2940,5
2941,4
2942,0
2943,1
2944,6
2945,4
2946,5
2947,7
2948,5
2949,5
2950,5
2951,1
2952,1
2953,6
2954,7
2955,6
2956,1
2957,6
2958,6
2959,2
2960,1
2961,1
2962,0
2963,1
2964,1
2965,5
2966,1
2967,6
2968,6
2969,3
2970,0
2971,7
2972,6
2973,0
2974,1
2975,5
2976,7
2977,0
2978,5
2979,0
2980,5
2981,0
2982,1
2983,7
2984,0
2985,7
2986,5
2987,0
2988,2
2989,6
2990,0
2991,5
2992,0
2993,5
2994,6
