,K Train Cluster IDS
5878,7
5879,0
5880,7
5881,0
5882,0
5883,3
5884,7
5885,1
5886,2
5887,0
5888,2
5889,2
5890,1
5891,6
5892,0
5893,6
5894,1
5895,0
5896,0
5897,2
5898,0
5899,5
5900,1
5901,7
5902,0
5903,0
5904,7
5905,6
5906,5
5907,5
5908,0
5909,1
5910,0
5911,0
5912,5
5913,2
5914,0
5915,2
5916,0
5917,5
5918,6
5919,6
5920,7
5921,5
5922,7
5923,0
5924,0
5925,0
5926,5
5927,5
5928,4
5929,7
5930,1
5931,0
5932,7
5933,5
5934,0
5935,0
5936,0
5937,5
5938,1
5939,0
5940,5
5941,6
5942,5
5943,5
5944,1
5945,2
5946,0
5947,4
5948,1
5949,6
5950,0
5951,7
5952,0
5953,7
5954,6
5955,0
5956,7
5957,0
5958,0
5959,7
5960,1
5961,1
5962,0
5963,7
5964,0
5965,0
5966,6
5967,5
5968,7
5969,7
5970,6
5971,0
5972,3
5973,0
5974,5
5975,5
5976,1
5977,5
5978,5
5979,0
5980,5
5981,5
5982,0
5983,5
5984,6
5985,5
5986,3
5987,6
5988,5
5989,0
5990,5
5991,1
5992,1
5993,0
5994,1
5995,5
5996,0
5997,0
5998,0
5999,5
6000,5
6001,5
6002,7
6003,5
6004,0
6005,3
6006,1
6007,1
6008,0
6009,0
6010,0
6011,7
6012,1
6013,0
6014,3
6015,0
6016,5
6017,5
6018,7
6019,0
6020,0
6021,3
6022,0
6023,0
6024,6
6025,1
6026,3
6027,0
6028,5
6029,0
6030,5
6031,7
6032,0
6033,0
6034,0
6035,2
6036,5
6037,7
6038,3
6039,1
6040,7
6041,1
6042,3
6043,3
6044,7
6045,0
6046,1
6047,5
6048,1
6049,5
6050,7
6051,5
6052,1
6053,5
6054,0
6055,1
6056,6
6057,0
6058,5
6059,7
6060,6
6061,4
6062,0
6063,0
6064,1
6065,0
6066,5
6067,6
6068,1
6069,7
6070,7
6071,0
6072,6
6073,3
6074,7
6075,1
6076,1
6077,1
6078,7
6079,0
6080,5
6081,0
6082,7
6083,1
6084,7
6085,6
6086,4
6087,5
6088,0
6089,7
6090,0
6091,6
6092,0
6093,7
6094,1
6095,0
6096,0
6097,0
6098,2
6099,5
6100,1
6101,4
6102,7
6103,6
6104,0
6105,7
6106,0
6107,5
6108,4
6109,5
6110,0
6111,0
6112,5
6113,5
6114,3
6115,7
6116,0
6117,7
6118,6
6119,6
6120,0
6121,0
6122,0
6123,5
6124,3
6125,0
6126,6
6127,1
6128,1
6129,0
6130,6
6131,3
6132,6
6133,0
6134,7
6135,0
6136,0
6137,7
6138,1
6139,0
6140,7
6141,5
6142,4
6143,0
6144,1
6145,5
6146,0
6147,0
6148,5
6149,5
6150,1
6151,4
6152,0
6153,5
6154,2
6155,5
6156,0
6157,5
6158,2
6159,2
6160,5
6161,5
6162,7
6163,1
6164,1
6165,0
6166,1
6167,7
6168,5
6169,1
6170,6
6171,1
6172,0
6173,0
6174,6
6175,6
6176,1
6177,6
6178,0
6179,7
6180,6
6181,0
6182,0
6183,0
6184,5
6185,1
6186,2
6187,0
6188,5
6189,5
6190,5
6191,1
6192,7
6193,5
6194,5
6195,1
6196,5
6197,7
6198,0
6199,7
6200,5
6201,7
6202,5
6203,0
6204,1
6205,1
6206,2
6207,5
6208,2
6209,5
6210,1
6211,6
6212,2
6213,7
6214,6
6215,5
6216,6
6217,0
6218,6
6219,2
6220,1
6221,0
6222,0
6223,4
6224,6
6225,0
6226,0
6227,0
6228,7
6229,1
6230,5
6231,7
6232,2
6233,7
6234,7
6235,7
6236,6
6237,5
6238,7
6239,5
6240,1
6241,5
6242,3
6243,1
6244,1
6245,6
6246,1
6247,1
6248,5
6249,3
6250,0
6251,0
6252,1
6253,6
6254,3
6255,0
6256,5
6257,7
6258,6
6259,6
6260,7
6261,3
6262,7
6263,5
6264,1
6265,5
6266,5
6267,0
6268,1
6269,5
6270,7
6271,0
6272,1
6273,4
6274,5
6275,0
6276,5
6277,7
6278,1
6279,5
6280,3
6281,3
6282,0
6283,1
6284,0
6285,7
6286,6
6287,7
6288,7
6289,5
6290,0
6291,0
6292,5
6293,7
6294,5
6295,7
6296,6
6297,6
6298,0
6299,3
6300,1
6301,0
6302,0
6303,7
6304,7
6305,0
6306,0
6307,6
6308,5
6309,1
6310,5
6311,0
6312,5
6313,3
6314,2
6315,7
6316,2
6317,3
6318,3
6319,5
6320,5
6321,0
6322,0
6323,1
6324,1
6325,1
6326,6
6327,0
6328,0
6329,1
6330,0
6331,5
6332,5
6333,4
6334,0
6335,7
6336,7
6337,1
6338,6
6339,5
6340,0
6341,5
6342,7
6343,0
6344,6
6345,6
6346,6
6347,7
6348,3
6349,6
6350,7
6351,7
6352,7
6353,0
6354,1
6355,6
6356,5
6357,0
6358,6
6359,0
6360,5
6361,0
6362,2
6363,5
6364,3
6365,0
6366,7
6367,6
6368,5
6369,6
6370,7
6371,6
6372,3
6373,6
6374,7
6375,7
6376,7
6377,6
6378,7
6379,0
6380,1
6381,4
6382,1
6383,5
6384,5
6385,7
6386,4
6387,0
6388,0
6389,5
6390,0
6391,1
6392,5
6393,3
6394,0
6395,5
6396,5
6397,1
6398,0
6399,7
6400,7
6401,6
6402,5
6403,7
6404,7
6405,5
6406,1
6407,6
6408,2
6409,0
6410,5
6411,7
6412,0
6413,6
6414,7
6415,1
6416,1
6417,1
6418,1
6419,1
6420,6
6421,0
6422,5
6423,0
6424,6
6425,0
6426,5
6427,1
6428,0
6429,6
6430,0
6431,6
6432,6
6433,5
6434,2
6435,3
6436,6
6437,7
6438,0
6439,5
6440,2
6441,3
6442,6
6443,5
6444,0
6445,3
6446,5
6447,5
6448,1
6449,0
6450,0
6451,7
6452,5
6453,4
6454,7
6455,0
6456,1
6457,0
6458,1
6459,7
6460,2
6461,3
6462,6
6463,7
6464,1
6465,3
6466,0
6467,0
6468,0
6469,1
6470,4
6471,5
6472,7
6473,5
6474,6
6475,1
6476,0
6477,2
6478,1
6479,0
6480,7
6481,3
6482,0
6483,0
6484,7
6485,1
6486,0
6487,1
6488,7
6489,6
6490,5
6491,1
6492,6
6493,5
6494,0
6495,1
6496,0
6497,0
6498,6
6499,7
6500,0
6501,1
6502,0
6503,3
6504,1
6505,5
6506,0
6507,6
6508,0
6509,0
6510,5
6511,1
6512,7
6513,1
6514,7
6515,5
6516,0
6517,2
6518,1
6519,0
6520,7
6521,0
6522,0
6523,1
6524,6
6525,5
6526,7
6527,0
6528,0
6529,0
6530,5
6531,0
6532,2
6533,7
6534,1
6535,7
6536,0
6537,0
6538,0
6539,5
6540,7
6541,0
6542,0
6543,7
6544,7
6545,6
6546,4
6547,7
6548,7
6549,1
6550,0
6551,5
6552,0
6553,5
6554,0
6555,7
6556,6
6557,5
6558,2
6559,1
6560,0
6561,0
6562,1
6563,0
6564,6
6565,0
6566,6
6567,5
6568,6
6569,5
6570,1
6571,6
6572,2
6573,7
6574,6
6575,5
6576,0
6577,0
6578,0
6579,7
6580,3
6581,0
6582,5
6583,7
6584,6
6585,0
6586,0
6587,6
6588,5
6589,1
6590,7
6591,0
6592,7
6593,7
6594,7
6595,7
6596,1
6597,1
6598,6
6599,3
6600,5
6601,0
6602,0
6603,0
6604,3
6605,1
6606,0
6607,1
6608,7
6609,7
6610,3
6611,0
6612,0
6613,0
6614,7
6615,7
6616,5
6617,0
6618,0
6619,2
6620,0
6621,4
6622,0
6623,6
6624,3
6625,0
6626,7
6627,0
6628,2
6629,7
6630,7
6631,6
6632,0
6633,3
6634,0
6635,6
6636,1
6637,7
6638,0
6639,0
6640,6
6641,0
6642,1
6643,0
6644,5
6645,5
6646,7
6647,0
6648,3
6649,5
6650,2
6651,7
6652,2
6653,7
6654,2
6655,0
6656,0
6657,6
6658,2
6659,0
6660,4
6661,1
6662,1
6663,5
6664,0
6665,1
6666,0
6667,5
6668,3
6669,7
6670,0
6671,0
6672,0
6673,0
6674,4
6675,7
6676,0
6677,1
6678,0
6679,5
6680,2
6681,0
6682,3
6683,0
6684,5
6685,1
6686,7
6687,5
6688,1
6689,7
6690,5
6691,0
6692,5
6693,1
6694,0
6695,1
6696,0
6697,5
6698,1
6699,1
6700,7
6701,0
6702,1
6703,0
6704,3
6705,0
6706,0
6707,2
6708,0
6709,4
6710,1
6711,7
6712,2
6713,4
6714,7
6715,1
6716,0
6717,6
6718,6
6719,1
6720,0
6721,5
6722,5
6723,0
6724,5
6725,5
6726,0
6727,7
6728,6
6729,7
6730,5
6731,7
6732,6
6733,7
6734,6
6735,0
6736,1
6737,1
6738,0
6739,0
6740,5
6741,5
6742,1
6743,0
6744,7
6745,1
6746,7
6747,5
6748,6
6749,1
6750,5
6751,7
6752,1
6753,0
6754,5
6755,2
6756,5
6757,7
6758,0
6759,1
6760,0
6761,0
6762,0
6763,0
6764,0
6765,7
6766,0
6767,6
6768,0
6769,0
6770,6
6771,3
6772,5
6773,3
6774,7
6775,1
6776,3
6777,7
6778,2
6779,0
6780,6
6781,1
6782,6
6783,1
6784,5
6785,6
6786,5
6787,1
6788,1
6789,1
6790,0
6791,3
6792,1
6793,0
6794,0
6795,0
6796,5
6797,0
6798,1
6799,2
6800,0
6801,1
6802,2
6803,5
6804,0
6805,1
6806,0
6807,1
6808,0
6809,7
6810,0
6811,3
6812,6
6813,0
6814,7
6815,7
6816,0
6817,7
6818,5
6819,7
6820,0
6821,3
6822,1
6823,2
6824,0
6825,0
6826,6
6827,7
6828,6
6829,0
6830,0
6831,0
6832,0
6833,7
6834,6
6835,5
6836,6
6837,5
6838,1
6839,1
6840,0
6841,7
6842,0
6843,0
6844,2
6845,4
6846,0
6847,0
6848,7
6849,5
6850,2
6851,6
6852,0
6853,2
6854,0
6855,0
6856,0
6857,1
6858,5
6859,5
6860,0
6861,0
6862,2
6863,5
6864,0
6865,1
6866,1
6867,0
6868,0
6869,1
6870,1
6871,7
6872,6
6873,7
6874,7
6875,6
6876,6
6877,6
6878,0
6879,6
6880,5
6881,7
6882,1
6883,1
6884,1
6885,0
6886,0
6887,5
6888,1
6889,5
6890,6
6891,1
6892,5
6893,4
6894,7
6895,1
6896,6
6897,7
6898,6
6899,0
6900,7
6901,6
6902,2
6903,5
6904,1
6905,0
6906,3
6907,0
6908,4
6909,5
6910,7
6911,6
6912,6
6913,0
6914,3
6915,7
6916,0
6917,1
6918,1
6919,5
6920,5
6921,6
6922,1
6923,2
6924,1
6925,2
6926,7
6927,6
6928,7
6929,6
6930,0
6931,2
6932,1
6933,5
6934,0
6935,7
6936,5
6937,0
6938,7
6939,1
6940,5
6941,1
6942,2
6943,1
6944,6
6945,5
6946,6
6947,5
6948,5
6949,5
6950,7
6951,6
6952,1
6953,5
6954,5
6955,5
6956,7
6957,7
6958,6
6959,2
6960,5
6961,4
6962,1
6963,5
6964,5
6965,2
6966,1
6967,6
6968,2
6969,7
6970,1
6971,5
6972,7
6973,0
6974,5
6975,0
6976,5
6977,6
6978,7
6979,0
6980,7
6981,0
6982,5
6983,2
6984,0
6985,1
6986,0
6987,6
6988,3
6989,7
6990,7
6991,6
6992,6
6993,0
6994,0
6995,7
6996,0
6997,0
6998,3
6999,7
7000,7
7001,5
7002,0
7003,6
7004,5
7005,1
7006,5
7007,2
7008,5
7009,7
7010,4
7011,0
7012,5
7013,6
7014,0
7015,6
7016,0
7017,1
7018,5
7019,3
7020,1
7021,2
7022,0
7023,7
7024,0
7025,7
7026,1
7027,0
7028,7
7029,1
7030,2
7031,7
7032,0
7033,5
7034,6
7035,1
7036,5
7037,0
7038,5
7039,6
7040,7
7041,6
7042,6
7043,0
7044,0
7045,1
7046,0
7047,0
7048,7
7049,6
7050,1
7051,6
7052,0
7053,0
7054,6
7055,0
7056,5
7057,5
7058,5
7059,6
7060,7
7061,6
7062,0
7063,0
7064,7
7065,0
7066,5
7067,0
7068,5
7069,5
7070,7
7071,4
7072,5
7073,1
7074,7
7075,7
7076,7
7077,6
7078,6
7079,2
7080,5
7081,1
7082,0
7083,2
7084,6
7085,6
7086,0
7087,0
7088,0
7089,0
7090,7
7091,5
7092,4
7093,0
7094,0
7095,5
7096,1
7097,0
7098,5
7099,1
7100,5
7101,0
7102,0
7103,5
7104,5
7105,0
7106,0
7107,6
7108,0
7109,0
7110,6
7111,1
7112,0
7113,5
7114,0
7115,3
7116,0
7117,0
7118,7
7119,1
7120,7
7121,1
7122,7
7123,5
7124,1
7125,5
7126,5
7127,7
7128,1
7129,5
7130,5
7131,1
7132,0
7133,0
7134,0
7135,5
7136,7
7137,0
7138,5
7139,0
7140,6
7141,7
7142,0
7143,3
7144,5
7145,5
7146,1
7147,6
7148,5
7149,6
7150,0
7151,0
7152,3
7153,2
7154,0
7155,0
7156,0
7157,1
7158,0
7159,5
7160,7
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,7
7168,6
7169,0
7170,0
7171,2
7172,0
7173,7
7174,6
7175,1
7176,7
7177,5
7178,0
7179,3
7180,6
7181,1
7182,0
7183,1
7184,1
7185,5
7186,0
7187,3
7188,5
7189,4
7190,1
7191,0
7192,5
7193,0
7194,6
7195,1
7196,0
7197,1
7198,7
7199,0
7200,7
7201,0
7202,1
7203,0
7204,4
7205,4
7206,5
7207,7
7208,0
7209,6
7210,3
7211,6
7212,0
7213,6
7214,7
7215,1
7216,6
7217,7
7218,2
7219,0
7220,6
7221,1
7222,6
7223,3
7224,1
7225,0
7226,1
7227,7
7228,7
7229,0
7230,5
7231,6
7232,1
7233,0
7234,5
7235,2
7236,1
7237,7
7238,7
7239,0
7240,0
7241,3
7242,3
7243,5
7244,7
7245,5
7246,4
7247,6
7248,0
7249,1
7250,4
7251,1
7252,7
7253,2
7254,0
7255,7
7256,2
7257,5
7258,3
7259,6
7260,1
7261,7
7262,7
7263,0
7264,7
7265,0
7266,7
7267,7
7268,5
7269,7
7270,6
7271,2
7272,5
7273,0
7274,0
7275,5
7276,5
7277,1
7278,7
7279,0
7280,1
7281,7
7282,5
7283,1
7284,5
7285,0
7286,7
7287,3
7288,5
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,7
7298,0
7299,0
7300,0
7301,1
7302,7
7303,7
7304,5
7305,1
7306,7
7307,4
7308,1
7309,1
7310,6
7311,0
7312,7
7313,0
7314,1
7315,1
7316,5
7317,1
7318,5
7319,0
7320,0
7321,5
7322,7
7323,6
7324,0
7325,0
7326,1
7327,3
7328,0
7329,1
7330,0
7331,0
7332,0
7333,6
7334,0
7335,7
7336,7
7337,4
7338,0
7339,3
7340,1
7341,3
7342,0
7343,5
7344,1
7345,5
7346,5
7347,0
7348,6
7349,6
7350,5
7351,0
7352,1
7353,5
7354,1
7355,5
7356,0
7357,5
7358,6
7359,0
7360,0
7361,2
7362,5
7363,0
7364,4
7365,6
7366,5
7367,0
7368,0
7369,0
7370,1
7371,2
7372,1
7373,1
7374,1
7375,0
7376,5
7377,0
7378,5
7379,7
7380,1
7381,5
7382,5
7383,0
7384,7
7385,6
7386,7
7387,5
7388,6
7389,6
7390,0
7391,7
7392,7
7393,1
7394,4
7395,0
7396,0
7397,1
7398,7
7399,0
7400,3
7401,7
7402,0
7403,6
7404,0
7405,6
7406,4
7407,3
7408,0
7409,0
7410,1
7411,0
7412,7
7413,5
7414,6
7415,5
7416,5
7417,7
7418,0
7419,0
7420,7
7421,1
7422,1
7423,0
7424,0
7425,5
7426,6
7427,7
7428,5
7429,7
7430,1
7431,6
7432,0
7433,7
7434,7
7435,1
7436,1
7437,1
7438,3
7439,5
7440,6
7441,2
7442,1
7443,1
7444,3
7445,5
7446,1
7447,0
7448,0
7449,0
7450,4
7451,7
7452,7
7453,3
7454,0
7455,6
7456,3
7457,5
7458,6
7459,0
7460,1
7461,1
7462,2
7463,3
7464,6
7465,6
7466,6
7467,7
7468,5
7469,0
7470,1
7471,2
7472,1
7473,1
7474,7
7475,0
7476,6
7477,7
7478,7
7479,0
7480,5
7481,7
7482,1
7483,0
7484,7
7485,0
7486,5
7487,5
7488,1
7489,5
7490,2
7491,2
7492,5
7493,3
7494,2
7495,0
7496,0
7497,7
7498,4
7499,6
7500,0
7501,0
7502,0
7503,5
7504,5
7505,4
7506,5
7507,0
7508,3
7509,1
7510,5
7511,0
7512,0
7513,0
7514,2
7515,1
7516,5
7517,7
7518,6
7519,1
7520,0
7521,5
7522,5
7523,1
7524,7
7525,5
7526,1
7527,0
7528,4
7529,0
7530,7
7531,3
7532,1
7533,5
7534,1
7535,6
7536,0
7537,1
7538,0
7539,5
7540,0
7541,1
7542,0
7543,0
7544,1
7545,2
7546,0
7547,0
7548,0
7549,1
7550,0
7551,7
7552,1
7553,0
7554,2
7555,0
7556,0
7557,1
7558,1
7559,1
7560,0
7561,7
7562,0
7563,1
7564,7
7565,3
7566,7
7567,0
7568,7
7569,0
7570,7
7571,1
7572,6
7573,5
7574,0
7575,1
7576,4
7577,3
7578,0
7579,2
7580,2
7581,1
7582,5
7583,0
7584,0
7585,3
7586,0
7587,1
7588,6
7589,5
7590,7
7591,7
7592,5
7593,0
7594,7
7595,1
7596,0
7597,0
7598,0
7599,4
7600,2
7601,2
7602,5
7603,7
7604,0
7605,7
7606,0
7607,7
7608,7
7609,5
7610,6
7611,0
7612,7
7613,0
7614,7
7615,7
7616,0
7617,3
7618,2
7619,5
7620,0
7621,0
7622,4
7623,1
7624,1
7625,7
7626,1
7627,4
7628,6
7629,0
7630,3
7631,3
7632,5
7633,1
7634,1
7635,3
7636,2
7637,3
7638,0
7639,6
7640,7
7641,0
7642,0
7643,2
7644,3
7645,6
7646,0
7647,5
7648,6
7649,5
7650,6
7651,0
7652,2
7653,0
7654,0
7655,5
7656,7
7657,5
7658,6
7659,0
7660,0
7661,0
7662,5
7663,1
7664,0
7665,0
7666,0
7667,7
7668,0
7669,0
7670,7
7671,0
7672,6
7673,1
7674,1
7675,0
7676,4
7677,6
7678,3
7679,6
7680,0
7681,0
7682,0
7683,3
7684,3
7685,5
7686,0
7687,0
7688,5
7689,1
7690,5
7691,7
7692,1
7693,0
7694,5
7695,0
7696,5
7697,4
7698,5
7699,0
7700,3
7701,0
7702,3
7703,0
7704,7
7705,0
7706,0
7707,5
7708,7
7709,1
7710,7
7711,6
7712,7
7713,3
7714,7
7715,6
7716,0
7717,1
7718,5
7719,0
7720,7
7721,0
7722,7
7723,0
7724,7
7725,7
7726,0
7727,0
7728,7
7729,0
7730,7
7731,1
7732,0
7733,6
7734,1
7735,1
7736,1
7737,1
7738,5
7739,5
7740,6
7741,0
7742,7
7743,5
7744,1
7745,1
7746,6
7747,0
7748,6
7749,7
7750,5
7751,0
7752,5
7753,0
7754,3
7755,1
7756,6
7757,0
7758,6
7759,0
7760,5
7761,1
7762,5
7763,0
7764,7
7765,3
7766,1
7767,0
7768,1
7769,1
7770,3
7771,0
7772,6
7773,0
7774,6
7775,0
7776,5
7777,0
7778,0
7779,5
7780,5
7781,6
7782,2
7783,1
7784,3
7785,0
7786,6
7787,5
7788,5
7789,6
7790,7
7791,0
7792,5
7793,0
7794,0
7795,7
7796,1
7797,0
7798,0
7799,7
7800,0
7801,6
7802,5
7803,6
7804,7
7805,1
7806,7
7807,1
7808,1
7809,1
7810,5
7811,0
7812,0
7813,7
7814,0
7815,6
7816,7
7817,0
7818,5
7819,1
7820,0
7821,0
7822,7
7823,1
7824,1
7825,4
7826,7
7827,3
7828,5
7829,5
7830,5
7831,7
7832,0
7833,5
7834,7
7835,2
7836,6
7837,0
7838,5
7839,5
7840,7
7841,1
7842,0
7843,7
7844,0
7845,0
7846,0
7847,5
7848,6
7849,7
7850,6
7851,7
7852,1
7853,7
7854,5
7855,0
7856,5
7857,1
7858,7
7859,6
7860,5
7861,7
7862,0
7863,6
7864,0
7865,4
7866,0
7867,1
7868,0
7869,6
7870,7
7871,0
7872,5
7873,3
7874,5
7875,1
7876,7
7877,0
7878,1
7879,0
7880,0
7881,7
7882,7
7883,7
7884,1
7885,5
7886,0
7887,5
7888,5
7889,7
7890,1
7891,1
7892,0
7893,7
7894,6
7895,0
7896,0
7897,1
7898,1
7899,2
7900,0
7901,0
7902,7
7903,0
7904,0
7905,2
7906,5
7907,5
7908,6
7909,1
7910,7
7911,5
7912,5
7913,3
7914,0
7915,7
7916,0
7917,0
7918,4
7919,1
7920,0
7921,0
7922,7
7923,7
7924,4
7925,3
7926,0
7927,7
7928,5
7929,1
7930,1
7931,0
7932,1
7933,7
7934,0
7935,3
7936,4
7937,7
7938,7
7939,1
7940,5
7941,6
7942,7
7943,0
7944,1
7945,0
7946,6
7947,0
7948,5
7949,1
7950,0
7951,4
7952,2
7953,1
7954,4
7955,1
7956,1
7957,1
7958,7
7959,0
7960,7
7961,5
7962,0
7963,5
7964,6
7965,0
7966,6
7967,0
7968,0
7969,4
7970,0
7971,1
7972,6
7973,0
7974,6
7975,7
7976,7
7977,2
7978,0
7979,6
7980,6
7981,5
7982,0
7983,5
7984,5
7985,5
7986,0
7987,7
7988,5
7989,5
7990,1
7991,0
7992,0
7993,1
7994,0
7995,0
7996,0
7997,7
7998,5
7999,0
8000,7
8001,6
8002,2
8003,0
8004,4
8005,7
8006,3
8007,0
8008,5
8009,5
8010,5
8011,1
8012,5
8013,4
8014,7
8015,0
8016,6
8017,0
8018,1
8019,3
8020,7
8021,7
8022,4
8023,7
8024,0
8025,1
8026,5
8027,6
8028,6
8029,5
8030,0
8031,0
8032,1
8033,7
8034,6
8035,2
8036,1
8037,1
8038,5
8039,0
8040,7
8041,0
8042,7
8043,5
8044,3
8045,0
8046,1
8047,5
8048,5
8049,0
8050,0
8051,0
8052,5
8053,5
8054,1
8055,7
8056,0
8057,5
8058,3
8059,0
8060,5
8061,2
8062,4
8063,6
8064,6
8065,1
8066,4
8067,5
8068,0
8069,0
8070,1
8071,7
8072,0
8073,2
8074,0
8075,6
8076,2
8077,0
8078,3
8079,0
8080,6
8081,6
8082,0
8083,7
8084,1
8085,7
8086,1
8087,7
8088,5
8089,0
8090,5
8091,0
8092,1
8093,4
8094,6
8095,5
8096,5
8097,3
8098,3
8099,3
8100,1
8101,0
8102,0
8103,5
8104,7
8105,3
8106,6
8107,5
8108,1
8109,0
8110,0
8111,6
8112,0
8113,5
8114,7
8115,1
8116,3
8117,5
8118,4
8119,2
8120,4
8121,6
8122,6
8123,1
8124,5
8125,7
8126,6
8127,5
8128,1
8129,0
8130,1
8131,5
8132,2
8133,5
8134,3
8135,5
8136,0
8137,5
8138,0
8139,6
8140,3
8141,5
8142,6
8143,1
8144,5
8145,5
8146,4
8147,0
8148,3
8149,2
8150,0
8151,7
8152,6
8153,6
8154,2
8155,6
8156,1
8157,5
8158,0
8159,2
8160,1
8161,0
8162,7
8163,1
8164,1
8165,0
8166,1
8167,3
8168,1
8169,4
8170,1
8171,0
8172,0
8173,6
8174,5
8175,1
8176,3
8177,0
8178,7
8179,5
8180,5
8181,5
8182,1
8183,1
8184,5
8185,1
8186,7
8187,0
8188,7
8189,5
8190,0
8191,2
8192,6
8193,0
8194,1
8195,2
8196,0
8197,0
8198,2
8199,1
8200,1
8201,0
8202,0
8203,0
8204,0
8205,5
8206,5
8207,1
8208,5
8209,6
8210,1
8211,5
8212,0
8213,0
8214,7
8215,0
8216,7
8217,7
8218,1
8219,0
8220,7
8221,1
8222,5
8223,5
8224,5
8225,7
8226,0
8227,5
8228,4
8229,0
8230,7
8231,5
8232,3
8233,0
8234,7
8235,3
8236,1
8237,6
8238,6
8239,0
8240,5
8241,4
8242,7
8243,3
8244,5
8245,0
8246,0
8247,0
8248,1
8249,0
8250,0
8251,7
8252,0
8253,1
8254,5
8255,0
8256,5
8257,1
8258,3
8259,0
8260,5
8261,1
8262,0
8263,6
8264,1
8265,7
8266,6
8267,5
8268,1
8269,6
8270,0
8271,5
8272,5
8273,0
8274,0
8275,0
8276,6
8277,0
8278,6
8279,5
8280,0
8281,7
8282,1
8283,5
8284,6
8285,7
8286,1
8287,2
8288,5
8289,6
8290,4
8291,1
8292,7
8293,3
8294,5
8295,6
8296,6
8297,0
8298,0
8299,1
8300,3
8301,6
8302,6
8303,1
8304,6
8305,0
8306,5
8307,7
8308,2
8309,5
8310,7
8311,0
8312,1
8313,7
8314,5
8315,7
8316,0
8317,7
8318,5
8319,5
8320,0
8321,0
8322,1
8323,5
8324,0
8325,5
8326,7
8327,7
8328,5
8329,7
8330,1
8331,3
8332,6
8333,0
8334,6
8335,5
8336,0
8337,6
8338,7
8339,0
8340,1
8341,5
8342,7
8343,0
8344,2
8345,4
8346,6
8347,0
8348,1
8349,7
8350,0
8351,5
8352,5
8353,0
8354,6
8355,5
8356,5
8357,0
8358,7
8359,3
8360,2
8361,4
8362,7
8363,0
8364,5
8365,5
8366,4
8367,4
8368,2
8369,3
8370,1
8371,7
8372,1
8373,7
8374,0
8375,5
8376,0
8377,5
8378,0
8379,5
8380,7
8381,6
8382,6
8383,0
8384,7
8385,3
8386,5
8387,0
8388,1
8389,1
8390,7
8391,0
8392,7
8393,7
8394,6
8395,0
8396,7
8397,7
8398,1
8399,0
8400,1
8401,0
8402,7
8403,5
8404,1
8405,4
8406,0
8407,0
8408,0
8409,7
8410,2
8411,6
8412,0
8413,5
8414,6
8415,1
8416,0
8417,0
8418,0
8419,0
8420,7
8421,1
8422,2
8423,0
8424,2
8425,0
8426,0
8427,0
8428,3
8429,6
8430,0
8431,1
8432,0
8433,6
8434,0
8435,0
8436,1
8437,5
8438,0
8439,7
8440,0
8441,5
8442,0
8443,7
8444,6
8445,2
8446,0
8447,7
8448,7
8449,0
8450,0
8451,1
8452,1
8453,4
8454,3
8455,7
8456,6
8457,1
8458,1
8459,1
8460,1
8461,5
8462,1
8463,5
8464,0
8465,1
8466,2
8467,7
8468,6
8469,7
8470,0
8471,1
8472,5
8473,1
8474,0
8475,0
8476,7
8477,4
8478,0
8479,5
8480,7
8481,1
8482,7
8483,0
8484,0
8485,0
8486,6
8487,2
8488,0
8489,7
8490,4
8491,1
8492,4
8493,7
8494,0
8495,0
8496,3
8497,0
8498,6
8499,7
8500,5
8501,3
8502,5
8503,6
8504,0
8505,1
8506,6
8507,5
8508,0
8509,0
8510,1
8511,6
8512,0
8513,4
8514,1
8515,0
8516,1
8517,3
8518,0
8519,0
8520,6
8521,7
8522,0
8523,0
8524,7
8525,0
8526,7
8527,3
8528,1
8529,0
8530,6
8531,0
8532,2
8533,2
8534,5
8535,4
8536,0
8537,0
8538,2
8539,1
8540,7
8541,0
8542,0
8543,6
8544,5
8545,0
8546,7
8547,5
8548,0
8549,2
8550,6
8551,1
8552,1
8553,6
8554,0
8555,0
8556,5
8557,6
8558,2
8559,5
8560,1
8561,0
8562,1
8563,3
8564,4
8565,0
8566,5
8567,1
8568,0
8569,7
8570,1
8571,0
8572,7
8573,0
8574,0
8575,7
8576,6
8577,1
8578,0
8579,7
8580,7
8581,5
8582,1
8583,0
8584,7
8585,1
8586,4
8587,0
8588,1
8589,7
8590,0
8591,3
8592,6
8593,7
8594,0
8595,0
8596,5
8597,6
8598,5
8599,0
8600,2
8601,5
8602,6
8603,7
8604,1
8605,2
8606,0
8607,5
8608,3
8609,1
8610,7
8611,1
8612,7
8613,3
8614,0
8615,7
8616,0
8617,6
8618,0
8619,2
8620,0
8621,5
8622,6
8623,6
8624,1
8625,1
8626,2
8627,5
8628,5
8629,1
8630,2
8631,1
8632,5
8633,0
8634,7
8635,7
8636,3
8637,3
8638,1
8639,3
8640,0
8641,6
8642,3
8643,5
8644,0
8645,1
8646,7
8647,6
8648,1
8649,0
8650,0
8651,5
8652,0
8653,6
8654,1
8655,7
8656,0
8657,0
8658,6
8659,3
8660,0
8661,0
8662,4
8663,7
8664,5
8665,0
8666,1
8667,0
8668,5
8669,0
8670,2
8671,7
8672,0
8673,0
8674,0
