,K Train Cluster IDS
5832,2
5833,1
5834,3
5835,3
5836,1
5837,3
5838,0
5839,2
5840,1
5841,0
5842,1
5843,3
5844,0
5845,2
5846,2
5847,1
5848,2
5849,3
5850,3
5851,2
5852,2
5853,1
5854,2
5855,0
5856,3
5857,0
5858,3
5859,2
5860,2
5861,2
5862,2
5863,2
5864,2
5865,0
5866,3
5867,0
5868,2
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,2
5876,0
5877,0
5878,1
5879,0
5880,1
5881,0
5882,0
5883,3
5884,0
5885,2
5886,3
5887,0
5888,3
5889,0
5890,2
5891,3
5892,0
5893,3
5894,2
5895,0
5896,0
5897,0
5898,0
5899,2
5900,2
5901,1
5902,0
5903,0
5904,1
5905,3
5906,2
5907,2
5908,0
5909,2
5910,0
5911,0
5912,3
5913,3
5914,0
5915,3
5916,0
5917,0
5918,3
5919,3
5920,0
5921,2
5922,0
5923,0
5924,0
5925,0
5926,2
5927,2
5928,1
5929,1
5930,2
5931,0
5932,1
5933,1
5934,0
5935,0
5936,0
5937,1
5938,2
5939,0
5940,2
5941,3
5942,2
5943,2
5944,2
5945,3
5946,0
5947,1
5948,2
5949,3
5950,0
5951,1
5952,0
5953,1
5954,3
5955,0
5956,1
5957,0
5958,0
5959,0
5960,2
5961,2
5962,0
5963,2
5964,0
5965,0
5966,3
5967,3
5968,0
5969,0
5970,3
5971,0
5972,3
5973,0
5974,1
5975,1
5976,2
5977,3
5978,2
5979,0
5980,0
5981,2
5982,0
5983,2
5984,3
5985,2
5986,3
5987,3
5988,1
5989,0
5990,2
5991,2
5992,2
5993,0
5994,2
5995,0
5996,0
5997,0
5998,0
5999,2
6000,2
6001,3
6002,0
6003,1
6004,0
6005,3
6006,2
6007,2
6008,0
6009,0
6010,0
6011,1
6012,2
6013,0
6014,3
6015,0
6016,2
6017,1
6018,0
6019,0
6020,0
6021,3
6022,0
6023,0
6024,3
6025,2
6026,3
6027,0
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,3
6036,2
6037,1
6038,3
6039,2
6040,1
6041,2
6042,3
6043,3
6044,1
6045,0
6046,2
6047,1
6048,2
6049,0
6050,1
6051,2
6052,2
6053,1
6054,0
6055,2
6056,0
6057,0
6058,2
6059,0
6060,3
6061,1
6062,0
6063,0
6064,2
6065,0
6066,2
6067,3
6068,2
6069,0
6070,1
6071,0
6072,3
6073,3
6074,1
6075,2
6076,2
6077,2
6078,0
6079,0
6080,3
6081,0
6082,1
6083,2
6084,1
6085,3
6086,1
6087,3
6088,0
6089,1
6090,0
6091,3
6092,0
6093,0
6094,2
6095,0
6096,0
6097,0
6098,0
6099,0
6100,2
6101,1
6102,0
6103,3
6104,0
6105,0
6106,0
6107,2
6108,1
6109,2
6110,0
6111,0
6112,2
6113,2
6114,3
6115,1
6116,0
6117,1
6118,3
6119,3
6120,0
6121,0
6122,0
6123,2
6124,3
6125,0
6126,3
6127,2
6128,2
6129,0
6130,3
6131,3
6132,3
6133,0
6134,1
6135,0
6136,0
6137,1
6138,2
6139,0
6140,0
6141,2
6142,1
6143,0
6144,2
6145,2
6146,0
6147,0
6148,1
6149,2
6150,2
6151,1
6152,0
6153,2
6154,3
6155,2
6156,0
6157,2
6158,3
6159,0
6160,1
6161,1
6162,1
6163,2
6164,0
6165,0
6166,2
6167,0
6168,2
6169,2
6170,3
6171,2
6172,0
6173,0
6174,3
6175,3
6176,2
6177,3
6178,0
6179,1
6180,3
6181,0
6182,0
6183,0
6184,2
6185,0
6186,3
6187,0
6188,2
6189,2
6190,2
6191,2
6192,1
6193,1
6194,2
6195,2
6196,2
6197,2
6198,0
6199,1
6200,3
6201,2
6202,2
6203,0
6204,2
6205,2
6206,0
6207,1
6208,3
6209,1
6210,2
6211,3
6212,3
6213,1
6214,3
6215,3
6216,3
6217,0
6218,3
6219,3
6220,2
6221,0
6222,0
6223,1
6224,3
6225,0
6226,0
6227,0
6228,1
6229,2
6230,1
6231,1
6232,3
6233,0
6234,1
6235,0
6236,3
6237,2
6238,0
6239,3
6240,2
6241,2
6242,3
6243,2
6244,2
6245,3
6246,2
6247,2
6248,3
6249,3
6250,0
6251,0
6252,2
6253,3
6254,3
6255,0
6256,1
6257,1
6258,3
6259,3
6260,1
6261,3
6262,1
6263,1
6264,2
6265,3
6266,1
6267,0
6268,2
6269,1
6270,1
6271,0
6272,2
6273,1
6274,2
6275,0
6276,2
6277,1
6278,0
6279,3
6280,3
6281,3
6282,0
6283,2
6284,0
6285,0
6286,3
6287,1
6288,1
6289,2
6290,0
6291,0
6292,2
6293,1
6294,2
6295,0
6296,3
6297,3
6298,0
6299,3
6300,2
6301,0
6302,0
6303,1
6304,0
6305,0
6306,0
6307,3
6308,2
6309,2
6310,3
6311,0
6312,2
6313,3
6314,3
6315,1
6316,0
6317,3
6318,3
6319,2
6320,2
6321,0
6322,0
6323,2
6324,2
6325,2
6326,3
6327,0
6328,0
6329,2
6330,0
6331,3
6332,0
6333,1
6334,0
6335,1
6336,0
6337,2
6338,3
6339,1
6340,0
6341,2
6342,1
6343,0
6344,3
6345,3
6346,3
6347,1
6348,3
6349,3
6350,1
6351,2
6352,0
6353,0
6354,2
6355,3
6356,3
6357,0
6358,3
6359,0
6360,1
6361,0
6362,0
6363,1
6364,3
6365,0
6366,1
6367,3
6368,0
6369,3
6370,0
6371,3
6372,3
6373,3
6374,1
6375,0
6376,0
6377,3
6378,1
6379,0
6380,2
6381,1
6382,0
6383,1
6384,3
6385,1
6386,1
6387,0
6388,0
6389,2
6390,0
6391,2
6392,1
6393,3
6394,0
6395,1
6396,1
6397,2
6398,0
6399,0
6400,1
6401,3
6402,0
6403,1
6404,0
6405,1
6406,2
6407,3
6408,0
6409,0
6410,2
6411,0
6412,0
6413,3
6414,1
6415,2
6416,2
6417,2
6418,2
6419,2
6420,3
6421,0
6422,1
6423,0
6424,3
6425,0
6426,2
6427,2
6428,0
6429,3
6430,0
6431,3
6432,3
6433,1
6434,0
6435,3
6436,3
6437,0
6438,0
6439,2
6440,0
6441,3
6442,0
6443,2
6444,0
6445,3
6446,2
6447,2
6448,2
6449,0
6450,0
6451,1
6452,2
6453,1
6454,0
6455,0
6456,2
6457,0
6458,0
6459,1
6460,3
6461,3
6462,3
6463,0
6464,2
6465,3
6466,0
6467,0
6468,0
6469,2
6470,1
6471,1
6472,1
6473,2
6474,3
6475,2
6476,0
6477,3
6478,2
6479,0
6480,1
6481,3
6482,0
6483,0
6484,0
6485,2
6486,0
6487,2
6488,0
6489,3
6490,3
6491,2
6492,3
6493,2
6494,0
6495,2
6496,0
6497,0
6498,3
6499,1
6500,0
6501,2
6502,0
6503,3
6504,2
6505,2
6506,0
6507,3
6508,0
6509,0
6510,2
6511,2
6512,0
6513,0
6514,0
6515,1
6516,0
6517,3
6518,2
6519,0
6520,1
6521,0
6522,0
6523,2
6524,2
6525,1
6526,2
6527,0
6528,0
6529,0
6530,1
6531,0
6532,0
6533,1
6534,2
6535,1
6536,0
6537,0
6538,0
6539,2
6540,1
6541,0
6542,0
6543,1
6544,1
6545,3
6546,1
6547,1
6548,1
6549,2
6550,0
6551,1
6552,0
6553,2
6554,0
6555,0
6556,3
6557,2
6558,3
6559,2
6560,0
6561,0
6562,2
6563,0
6564,3
6565,0
6566,3
6567,2
6568,0
6569,2
6570,0
6571,3
6572,0
6573,1
6574,3
6575,2
6576,0
6577,0
6578,0
6579,0
6580,3
6581,0
6582,3
6583,1
6584,2
6585,0
6586,0
6587,3
6588,0
6589,2
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,2
6597,2
6598,2
6599,3
6600,2
6601,0
6602,0
6603,0
6604,3
6605,2
6606,0
6607,0
6608,1
6609,0
6610,3
6611,0
6612,0
6613,0
6614,0
6615,0
6616,2
6617,0
6618,0
6619,3
6620,0
6621,1
6622,0
6623,3
6624,3
6625,0
6626,1
6627,0
6628,3
6629,0
6630,1
6631,0
6632,0
6633,3
6634,0
6635,3
6636,2
6637,0
6638,0
6639,0
6640,3
6641,0
6642,2
6643,0
6644,1
6645,2
6646,1
6647,0
6648,3
6649,1
6650,0
6651,1
6652,3
6653,1
6654,0
6655,0
6656,0
6657,3
6658,3
6659,0
6660,1
6661,2
6662,2
6663,1
6664,0
6665,2
6666,0
6667,2
6668,3
6669,0
6670,0
6671,0
6672,0
6673,0
6674,1
6675,1
6676,0
6677,2
6678,0
6679,1
6680,0
6681,0
6682,3
6683,0
6684,1
6685,2
6686,0
6687,2
6688,2
6689,1
6690,2
6691,0
6692,2
6693,2
6694,0
6695,2
6696,0
6697,1
6698,2
6699,2
6700,1
6701,0
6702,2
6703,0
6704,3
6705,0
6706,0
6707,0
6708,0
6709,1
6710,2
6711,0
6712,0
6713,1
6714,1
6715,2
6716,0
6717,3
6718,3
6719,2
6720,0
6721,1
6722,3
6723,0
6724,1
6725,3
6726,0
6727,1
6728,3
6729,1
6730,1
6731,1
6732,3
6733,1
6734,3
6735,0
6736,2
6737,2
6738,0
6739,0
6740,2
6741,2
6742,2
6743,0
6744,1
6745,2
6746,1
6747,2
6748,3
6749,0
6750,1
6751,1
6752,2
6753,0
6754,2
6755,0
6756,2
6757,1
6758,0
6759,2
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,0
6767,3
6768,0
6769,0
6770,3
6771,3
6772,1
6773,3
6774,1
6775,2
6776,3
6777,0
6778,3
6779,0
6780,3
6781,2
6782,3
6783,2
6784,2
6785,3
6786,2
6787,2
6788,2
6789,2
6790,0
6791,3
6792,2
6793,0
6794,0
6795,0
6796,2
6797,0
6798,2
6799,0
6800,0
6801,0
6802,0
6803,1
6804,0
6805,2
6806,0
6807,2
6808,0
6809,1
6810,0
6811,3
6812,3
6813,0
6814,1
6815,1
6816,0
6817,1
6818,1
6819,1
6820,0
6821,3
6822,2
6823,3
6824,0
6825,0
6826,3
6827,0
6828,3
6829,0
6830,0
6831,0
6832,0
6833,1
6834,3
6835,2
6836,3
6837,1
6838,2
6839,2
6840,0
6841,1
6842,0
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,3
6850,0
6851,3
6852,0
6853,0
6854,0
6855,0
6856,0
6857,2
6858,1
6859,2
6860,0
6861,0
6862,0
6863,2
6864,0
6865,2
6866,2
6867,0
6868,0
6869,2
6870,2
6871,1
6872,3
6873,1
6874,1
6875,3
6876,3
6877,3
6878,0
6879,0
6880,1
6881,1
6882,2
6883,2
6884,2
6885,0
6886,0
6887,3
6888,2
6889,0
6890,3
6891,2
6892,1
6893,1
6894,1
6895,2
6896,3
6897,0
6898,3
6899,0
6900,2
6901,3
6902,3
6903,3
6904,2
6905,0
6906,3
6907,0
6908,1
6909,3
6910,0
6911,3
6912,3
6913,0
6914,3
6915,1
6916,0
6917,2
6918,2
6919,1
6920,1
6921,3
6922,2
6923,0
6924,2
6925,0
6926,1
6927,0
6928,1
6929,3
6930,0
6931,3
6932,2
6933,2
6934,0
6935,1
6936,1
6937,0
6938,1
6939,2
6940,2
6941,2
6942,3
6943,2
6944,3
6945,3
6946,3
6947,1
6948,2
6949,2
6950,1
6951,2
6952,2
6953,1
6954,1
6955,2
6956,0
6957,1
6958,3
6959,0
6960,1
6961,1
6962,2
6963,1
6964,3
6965,3
6966,2
6967,3
6968,3
6969,1
6970,0
6971,1
6972,1
6973,0
6974,1
6975,0
6976,0
6977,3
6978,1
6979,0
6980,1
6981,0
6982,1
6983,0
6984,0
6985,2
6986,0
6987,3
6988,3
6989,1
6990,1
6991,3
6992,3
6993,0
6994,0
6995,1
6996,0
6997,0
6998,3
6999,1
7000,0
7001,1
7002,0
7003,3
7004,2
7005,2
7006,2
7007,0
7008,2
7009,1
7010,1
7011,0
7012,2
7013,3
7014,0
7015,3
7016,0
7017,2
7018,1
7019,3
7020,2
7021,3
7022,0
7023,0
7024,0
7025,1
7026,2
7027,0
7028,1
7029,2
7030,3
7031,0
7032,0
7033,2
7034,3
7035,2
7036,2
7037,0
7038,1
7039,3
7040,1
7041,3
7042,3
7043,0
7044,0
7045,2
7046,0
7047,0
7048,1
7049,3
7050,2
7051,3
7052,0
7053,0
7054,3
7055,0
7056,1
7057,2
7058,2
7059,3
7060,0
7061,3
7062,0
7063,0
7064,1
7065,0
7066,2
7067,0
7068,2
7069,3
7070,1
7071,1
7072,2
7073,2
7074,1
7075,1
7076,1
7077,3
7078,3
7079,3
7080,2
7081,2
7082,0
7083,0
7084,3
7085,3
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,1
7093,0
7094,0
7095,2
7096,0
7097,0
7098,1
7099,2
7100,2
7101,0
7102,0
7103,3
7104,1
7105,0
7106,0
7107,3
7108,0
7109,0
7110,3
7111,2
7112,0
7113,2
7114,0
7115,3
7116,0
7117,0
7118,1
7119,2
7120,1
7121,2
7122,1
7123,3
7124,2
7125,2
7126,1
7127,1
7128,2
7129,1
7130,1
7131,2
7132,0
7133,0
7134,0
7135,1
7136,0
7137,0
7138,2
7139,0
7140,3
7141,1
7142,0
7143,3
7144,2
7145,2
7146,2
7147,3
7148,0
7149,3
7150,0
7151,0
7152,3
7153,3
7154,0
7155,0
7156,0
7157,2
7158,0
7159,2
7160,0
7161,0
7162,0
7163,0
7164,0
7165,2
7166,0
7167,1
7168,3
7169,0
7170,0
7171,3
7172,0
7173,1
7174,3
7175,2
7176,1
7177,1
7178,0
7179,3
7180,3
7181,2
7182,0
7183,2
7184,2
7185,2
7186,0
7187,3
7188,1
7189,1
7190,2
7191,0
7192,1
7193,0
7194,3
7195,2
7196,0
7197,2
7198,1
7199,0
7200,1
7201,0
7202,2
7203,0
7204,1
7205,1
7206,1
7207,0
7208,0
7209,3
7210,3
7211,2
7212,0
7213,3
7214,1
7215,2
7216,3
7217,0
7218,3
7219,0
7220,3
7221,2
7222,3
7223,3
7224,2
7225,0
7226,2
7227,1
7228,1
7229,0
7230,2
7231,3
7232,2
7233,0
7234,3
7235,3
7236,2
7237,1
7238,0
7239,0
7240,0
7241,3
7242,3
7243,1
7244,1
7245,1
7246,1
7247,0
7248,0
7249,2
7250,1
7251,2
7252,1
7253,1
7254,0
7255,1
7256,0
7257,0
7258,3
7259,2
7260,2
7261,1
7262,1
7263,0
7264,1
7265,0
7266,0
7267,1
7268,1
7269,1
7270,3
7271,3
7272,2
7273,0
7274,0
7275,2
7276,1
7277,2
7278,0
7279,0
7280,2
7281,1
7282,1
7283,2
7284,1
7285,0
7286,0
7287,3
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,2
7297,0
7298,0
7299,0
7300,0
7301,2
7302,0
7303,1
7304,2
7305,2
7306,0
7307,1
7308,2
7309,2
7310,3
7311,0
7312,0
7313,0
7314,2
7315,2
7316,2
7317,2
7318,2
7319,0
7320,0
7321,0
7322,0
7323,3
7324,0
7325,0
7326,2
7327,3
7328,0
7329,2
7330,0
7331,0
7332,0
7333,3
7334,0
7335,1
7336,1
7337,1
7338,0
7339,3
7340,2
7341,3
7342,0
7343,1
7344,2
7345,1
7346,0
7347,0
7348,2
7349,3
7350,2
7351,0
7352,2
7353,3
7354,2
7355,1
7356,0
7357,0
7358,3
7359,0
7360,0
7361,0
7362,2
7363,0
7364,1
7365,3
7366,2
7367,0
7368,0
7369,0
7370,2
7371,0
7372,2
7373,2
7374,2
7375,0
7376,3
7377,0
7378,2
7379,0
7380,2
7381,2
7382,1
7383,0
7384,0
7385,3
7386,1
7387,1
7388,3
7389,3
7390,0
7391,0
7392,0
7393,2
7394,1
7395,0
7396,0
7397,2
7398,1
7399,0
7400,3
7401,1
7402,0
7403,3
7404,0
7405,3
7406,1
7407,3
7408,0
7409,0
7410,2
7411,0
7412,0
7413,1
7414,3
7415,2
7416,2
7417,0
7418,0
7419,0
7420,0
7421,2
7422,2
7423,0
7424,0
7425,2
7426,3
7427,1
7428,2
7429,1
7430,2
7431,3
7432,0
7433,1
7434,1
7435,2
7436,2
7437,2
7438,3
7439,2
7440,3
7441,0
7442,2
7443,2
7444,3
7445,1
7446,2
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,3
7454,0
7455,3
7456,3
7457,1
7458,3
7459,0
7460,2
7461,2
7462,3
7463,3
7464,3
7465,3
7466,3
7467,1
7468,1
7469,0
7470,2
7471,3
7472,2
7473,2
7474,1
7475,0
7476,3
7477,1
7478,1
7479,0
7480,2
7481,1
7482,2
7483,0
7484,0
7485,0
7486,2
7487,1
7488,0
7489,1
7490,0
7491,3
7492,0
7493,3
7494,0
7495,0
7496,0
7497,1
7498,1
7499,3
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,2
7507,0
7508,3
7509,2
7510,1
7511,0
7512,0
7513,0
7514,0
7515,2
7516,2
7517,1
7518,3
7519,2
7520,0
7521,1
7522,2
7523,2
7524,0
7525,2
7526,2
7527,0
7528,1
7529,0
7530,1
7531,3
7532,2
7533,2
7534,2
7535,3
7536,0
7537,2
7538,0
7539,1
7540,0
7541,2
7542,0
7543,0
7544,2
7545,0
7546,0
7547,0
7548,0
7549,2
7550,0
7551,0
7552,2
7553,0
7554,3
7555,0
7556,0
7557,2
7558,0
7559,2
7560,0
7561,0
7562,0
7563,2
7564,0
7565,3
7566,1
7567,0
7568,1
7569,0
7570,1
7571,0
7572,3
7573,1
7574,0
7575,2
7576,1
7577,3
7578,0
7579,0
7580,3
7581,2
7582,2
7583,0
7584,0
7585,3
7586,0
7587,2
7588,3
7589,1
7590,0
7591,1
7592,2
7593,0
7594,1
7595,2
7596,0
7597,0
7598,0
7599,1
7600,3
7601,3
7602,1
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,2
7610,3
7611,0
7612,1
7613,0
7614,0
7615,1
7616,0
7617,3
7618,0
7619,1
7620,0
7621,0
7622,1
7623,2
7624,2
7625,1
7626,2
7627,1
7628,0
7629,0
7630,3
7631,3
7632,2
7633,2
7634,2
7635,3
7636,3
7637,3
7638,0
7639,3
7640,1
7641,0
7642,0
7643,0
7644,3
7645,3
7646,0
7647,2
7648,3
7649,2
7650,2
7651,0
7652,0
7653,0
7654,0
7655,1
7656,1
7657,2
7658,3
7659,0
7660,0
7661,0
7662,1
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,1
7671,0
7672,3
7673,2
7674,2
7675,0
7676,1
7677,3
7678,3
7679,2
7680,0
7681,0
7682,0
7683,3
7684,3
7685,2
7686,0
7687,0
7688,2
7689,2
7690,2
7691,1
7692,2
7693,0
7694,1
7695,0
7696,1
7697,1
7698,2
7699,0
7700,3
7701,0
7702,3
7703,0
7704,1
7705,0
7706,0
7707,2
7708,1
7709,2
7710,1
7711,3
7712,1
7713,3
7714,1
7715,1
7716,0
7717,2
7718,1
7719,0
7720,1
7721,0
7722,1
7723,0
7724,1
7725,0
7726,0
7727,0
7728,1
7729,0
7730,1
7731,2
7732,0
7733,3
7734,2
7735,2
7736,2
7737,2
7738,1
7739,2
7740,3
7741,0
7742,1
7743,2
7744,2
7745,2
7746,3
7747,0
7748,2
7749,1
7750,1
7751,0
7752,2
7753,0
7754,3
7755,2
7756,3
7757,0
7758,3
7759,0
7760,2
7761,2
7762,0
7763,0
7764,2
7765,3
7766,2
7767,0
7768,2
7769,2
7770,3
7771,0
7772,3
7773,0
7774,3
7775,0
7776,2
7777,0
7778,0
7779,2
7780,2
7781,3
7782,3
7783,2
7784,3
7785,0
7786,2
7787,2
7788,2
7789,3
7790,1
7791,0
7792,1
7793,0
7794,0
7795,1
7796,2
7797,0
7798,0
7799,1
7800,0
7801,1
7802,1
7803,3
7804,0
7805,2
7806,1
7807,2
7808,2
7809,2
7810,1
7811,0
7812,0
7813,0
7814,0
7815,3
7816,1
7817,0
7818,2
7819,2
7820,0
7821,0
7822,1
7823,2
7824,2
7825,1
7826,0
7827,3
7828,2
7829,1
7830,3
7831,1
7832,0
7833,1
7834,1
7835,0
7836,3
7837,0
7838,3
7839,2
7840,0
7841,2
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,3
7849,1
7850,0
7851,0
7852,2
7853,1
7854,2
7855,0
7856,2
7857,2
7858,1
7859,3
7860,3
7861,1
7862,0
7863,3
7864,0
7865,1
7866,0
7867,2
7868,0
7869,2
7870,1
7871,0
7872,3
7873,3
7874,2
7875,2
7876,0
7877,0
7878,2
7879,0
7880,0
7881,0
7882,0
7883,0
7884,2
7885,3
7886,0
7887,1
7888,0
7889,1
7890,2
7891,2
7892,0
7893,1
7894,3
7895,0
7896,0
7897,2
7898,2
7899,0
7900,0
7901,0
7902,1
7903,0
7904,0
7905,3
7906,2
7907,1
7908,3
7909,2
7910,1
7911,2
7912,1
7913,3
7914,0
7915,0
7916,0
7917,0
7918,1
7919,2
7920,0
7921,0
7922,1
7923,0
7924,1
7925,3
7926,0
7927,0
7928,1
7929,2
7930,2
7931,0
7932,2
7933,1
7934,0
7935,3
7936,1
7937,0
7938,1
7939,0
7940,2
7941,3
7942,1
7943,0
7944,2
7945,0
7946,3
7947,0
7948,2
7949,2
7950,0
7951,1
7952,0
7953,2
7954,1
7955,0
7956,2
7957,2
7958,1
7959,0
7960,1
7961,2
7962,0
7963,2
7964,3
7965,0
7966,3
7967,0
7968,0
7969,1
7970,0
7971,0
7972,3
7973,0
7974,2
7975,0
7976,1
7977,0
7978,0
7979,3
7980,3
7981,0
7982,0
7983,2
7984,1
7985,2
7986,0
7987,1
7988,2
7989,2
7990,2
7991,0
7992,0
7993,2
7994,0
7995,0
7996,0
7997,1
7998,3
7999,0
8000,1
8001,0
8002,3
8003,0
8004,1
8005,1
8006,3
8007,0
8008,2
8009,1
8010,2
8011,2
8012,1
8013,1
8014,0
8015,0
8016,3
8017,0
8018,2
8019,3
8020,1
8021,1
8022,1
8023,1
8024,0
8025,2
8026,1
8027,2
8028,3
8029,2
8030,0
8031,0
8032,2
8033,0
8034,3
8035,3
8036,2
8037,2
8038,2
8039,0
8040,1
8041,0
8042,0
8043,2
8044,3
8045,0
8046,2
8047,1
8048,1
8049,0
8050,0
8051,0
8052,0
8053,1
8054,2
8055,1
8056,0
8057,1
8058,3
8059,0
8060,1
8061,0
8062,1
8063,3
8064,3
8065,2
8066,1
8067,1
8068,0
8069,0
8070,2
8071,0
8072,0
8073,0
8074,0
8075,3
8076,3
8077,0
8078,3
8079,0
8080,3
8081,3
8082,0
8083,0
8084,2
8085,1
8086,2
8087,1
8088,1
8089,0
8090,2
8091,0
8092,2
8093,1
8094,3
8095,2
8096,1
8097,3
8098,3
8099,3
8100,2
8101,0
8102,0
8103,1
8104,1
8105,3
8106,3
8107,2
8108,2
8109,0
8110,0
8111,3
8112,0
8113,3
8114,1
8115,2
8116,3
8117,3
8118,1
8119,0
8120,1
8121,3
8122,3
8123,2
8124,2
8125,1
8126,3
8127,1
8128,2
8129,0
8130,2
8131,2
8132,3
8133,2
8134,3
8135,3
8136,0
8137,2
8138,0
8139,3
8140,3
8141,1
8142,3
8143,2
8144,2
8145,2
8146,1
8147,0
8148,3
8149,3
8150,0
8151,1
8152,3
8153,3
8154,3
8155,3
8156,0
8157,2
8158,0
8159,3
8160,2
8161,0
8162,1
8163,2
8164,2
8165,0
8166,2
8167,3
8168,2
8169,1
8170,2
8171,0
8172,0
8173,2
8174,2
8175,2
8176,3
8177,0
8178,0
8179,2
8180,2
8181,2
8182,2
8183,0
8184,2
8185,2
8186,1
8187,0
8188,1
8189,3
8190,0
8191,0
8192,3
8193,0
8194,2
8195,0
8196,0
8197,0
8198,3
8199,2
8200,2
8201,0
8202,0
8203,0
8204,0
8205,1
8206,2
8207,2
8208,1
8209,3
8210,2
8211,2
8212,0
8213,0
8214,1
8215,0
8216,0
8217,1
8218,2
8219,0
8220,1
8221,2
8222,2
8223,2
8224,2
8225,1
8226,0
8227,1
8228,1
8229,0
8230,1
8231,2
8232,3
8233,0
8234,0
8235,3
8236,2
8237,3
8238,3
8239,0
8240,2
8241,1
8242,0
8243,3
8244,2
8245,0
8246,0
8247,0
8248,2
8249,0
8250,0
8251,1
8252,0
8253,0
8254,2
8255,0
8256,2
8257,2
8258,3
8259,0
8260,2
8261,0
8262,0
8263,3
8264,2
8265,1
8266,3
8267,2
8268,2
8269,3
8270,0
8271,2
8272,3
8273,0
8274,0
8275,0
8276,3
8277,0
8278,3
8279,2
8280,0
8281,1
8282,2
8283,1
8284,3
8285,0
8286,2
8287,0
8288,2
8289,3
8290,1
8291,2
8292,1
8293,3
8294,1
8295,3
8296,3
8297,0
8298,0
8299,2
8300,3
8301,3
8302,3
8303,2
8304,3
8305,0
8306,1
8307,0
8308,0
8309,1
8310,1
8311,0
8312,0
8313,1
8314,2
8315,1
8316,0
8317,0
8318,2
8319,0
8320,2
8321,0
8322,2
8323,0
8324,0
8325,3
8326,1
8327,0
8328,2
8329,1
8330,0
8331,3
8332,3
8333,0
8334,3
8335,1
8336,0
8337,3
8338,1
8339,0
8340,2
8341,2
8342,0
8343,0
8344,3
8345,1
8346,3
8347,0
8348,2
8349,0
8350,0
8351,1
8352,2
8353,0
8354,3
8355,2
8356,2
8357,0
8358,2
8359,3
8360,3
8361,1
8362,1
8363,0
8364,1
8365,0
8366,1
8367,1
8368,3
8369,3
8370,2
8371,1
8372,2
8373,1
8374,0
8375,2
8376,0
8377,2
8378,0
8379,2
8380,1
8381,3
8382,2
8383,0
8384,0
8385,3
8386,1
8387,0
8388,2
8389,2
8390,1
8391,0
8392,0
8393,0
8394,3
8395,0
8396,0
8397,0
8398,0
8399,0
8400,2
8401,0
8402,0
8403,1
8404,2
8405,1
8406,0
8407,0
8408,0
8409,1
8410,3
8411,3
8412,0
8413,0
8414,3
8415,2
8416,0
8417,0
8418,0
8419,0
8420,1
8421,2
8422,0
8423,0
8424,3
8425,0
8426,0
8427,0
8428,3
8429,3
8430,0
8431,2
8432,0
8433,3
8434,0
8435,0
8436,2
8437,1
8438,0
8439,1
8440,0
8441,3
8442,0
8443,1
8444,3
8445,3
8446,0
8447,1
8448,2
8449,0
8450,0
8451,2
8452,2
8453,1
8454,3
8455,1
8456,2
8457,2
8458,2
8459,2
8460,2
8461,1
8462,2
8463,2
8464,0
8465,2
8466,3
8467,1
8468,3
8469,1
8470,0
8471,2
8472,2
8473,2
8474,0
8475,0
8476,1
8477,1
8478,0
8479,2
8480,1
8481,2
8482,0
8483,0
8484,0
8485,0
8486,3
8487,3
8488,0
8489,1
8490,1
8491,2
8492,1
8493,1
8494,0
8495,0
8496,3
8497,0
8498,3
8499,0
8500,2
8501,3
8502,2
8503,3
8504,0
8505,2
8506,3
8507,2
8508,0
8509,0
8510,2
8511,3
8512,0
8513,1
8514,2
8515,0
8516,2
8517,3
8518,0
8519,0
8520,3
8521,1
8522,0
8523,0
8524,1
8525,0
8526,0
8527,3
8528,2
8529,0
8530,3
8531,0
8532,0
8533,3
8534,2
8535,1
8536,0
8537,0
8538,0
8539,2
8540,1
8541,0
8542,0
8543,3
8544,1
8545,0
8546,0
8547,2
8548,0
8549,3
8550,3
8551,2
8552,2
8553,3
8554,0
8555,0
8556,1
8557,3
8558,3
8559,0
8560,2
8561,0
8562,2
8563,3
8564,1
8565,0
8566,1
8567,2
8568,0
8569,1
8570,2
8571,0
8572,1
8573,0
8574,0
8575,1
8576,3
8577,2
8578,0
8579,1
8580,1
8581,1
8582,2
8583,0
8584,1
8585,0
8586,1
8587,0
8588,2
8589,0
8590,0
8591,3
8592,3
8593,1
8594,0
8595,0
8596,2
8597,3
8598,2
8599,0
8600,0
8601,1
8602,3
8603,0
8604,2
8605,3
8606,0
8607,2
8608,3
8609,2
8610,1
8611,2
8612,0
8613,3
8614,0
8615,1
8616,0
8617,3
8618,0
8619,0
8620,0
8621,3
8622,3
8623,3
8624,2
8625,2
8626,0
8627,1
8628,0
